airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Indigo,2019-03-09,banglore,new delhi,01:30:00,04:15:00,165,0.0,no info,4545
Jet Airways,2019-06-06,kolkata,banglore,20:00:00,04:40:00,520,1.0,in-flight meal not included,8586
Jet Airways,2019-03-06,banglore,new delhi,14:05:00,11:25:00,1280,1.0,in-flight meal not included,13712
Jet Airways,2019-05-18,delhi,cochin,13:25:00,04:25:00,900,2.0,no info,16704
Jet Airways,2019-05-24,kolkata,banglore,20:00:00,09:20:00,800,1.0,no info,14571
Jet Airways,2019-06-24,delhi,cochin,06:45:00,04:25:00,1300,2.0,no info,13376
Goair,2019-05-01,kolkata,banglore,16:40:00,00:15:00,455,1.0,no info,6484
Indigo,2019-05-21,banglore,delhi,22:10:00,01:00:00,170,0.0,no info,3625
Jet Airways,2019-05-18,delhi,cochin,22:50:00,12:35:00,825,1.0,in-flight meal not included,12373
Jet Airways,2019-05-09,kolkata,banglore,14:05:00,19:50:00,345,1.0,in-flight meal not included,10844
Air India,2019-05-01,kolkata,banglore,09:10:00,21:50:00,760,2.0,no info,12009
Indigo,2019-05-06,kolkata,banglore,06:20:00,10:20:00,240,1.0,no info,4226
Air India,2019-05-12,kolkata,banglore,14:35:00,14:35:00,1440,1.0,no info,6528
Indigo,2019-05-06,kolkata,banglore,17:15:00,19:50:00,155,0.0,no info,4804
Air India,2019-05-09,mumbai,hyderabad,13:55:00,15:25:00,90,0.0,no info,3100
Spicejet,2019-03-03,delhi,cochin,15:55:00,21:55:00,360,1.0,no info,11349
Jet Airways,2019-06-09,kolkata,banglore,06:30:00,16:20:00,590,1.0,in-flight meal not included,10844
Jet Airways,2019-05-15,kolkata,banglore,06:30:00,16:20:00,590,1.0,in-flight meal not included,10844
Indigo,2019-03-09,chennai,kolkata,22:05:00,00:25:00,140,0.0,no info,6297
Spicejet,2019-05-21,mumbai,hyderabad,22:45:00,00:15:00,90,0.0,no check-in baggage included,1965
Multiple Carriers,2019-06-03,delhi,cochin,06:40:00,19:00:00,740,1.0,no info,10877
Jet Airways,2019-05-06,kolkata,banglore,16:30:00,22:35:00,365,1.0,in-flight meal not included,10844
Air India,2019-03-18,kolkata,banglore,14:15:00,16:45:00,150,0.0,no info,5170
Air India,2019-05-24,kolkata,banglore,07:00:00,01:20:00,1100,2.0,no info,14083
Jet Airways,2019-05-21,banglore,delhi,06:00:00,08:45:00,165,0.0,no info,7229
Multiple Carriers,2019-06-15,delhi,cochin,15:00:00,01:30:00,630,1.0,no info,13377
Multiple Carriers,2019-06-09,delhi,cochin,10:35:00,19:00:00,505,1.0,no info,11098
Multiple Carriers,2019-05-09,delhi,cochin,07:30:00,19:15:00,705,1.0,no info,7787
Jet Airways,2019-05-21,delhi,cochin,05:30:00,04:25:00,1375,2.0,no info,15129
Spicejet,2019-05-09,chennai,kolkata,17:45:00,20:05:00,140,0.0,no info,3597
Multiple Carriers,2019-05-18,delhi,cochin,12:50:00,01:30:00,760,1.0,no info,7670
Multiple Carriers,2019-03-06,delhi,cochin,17:00:00,01:35:00,515,1.0,no info,24318
Air Asia,2019-06-18,kolkata,banglore,19:55:00,22:25:00,150,0.0,no info,3807
Vistara,2019-05-01,kolkata,banglore,07:10:00,10:45:00,1655,1.0,no info,9187
Jet Airways,2019-05-12,kolkata,banglore,16:30:00,22:35:00,365,1.0,no info,14781
Air India,2019-03-27,delhi,cochin,05:00:00,19:15:00,2295,2.0,no info,8026
Indigo,2019-03-27,delhi,cochin,17:30:00,01:35:00,485,1.0,no info,6628
Spicejet,2019-05-12,mumbai,hyderabad,13:15:00,14:45:00,90,0.0,no check-in baggage included,2175
Indigo,2019-06-06,kolkata,banglore,04:40:00,07:15:00,155,0.0,no info,4804
Air Asia,2019-06-06,delhi,cochin,20:45:00,07:10:00,625,1.0,no info,11410
Jet Airways,2019-05-12,kolkata,banglore,20:00:00,12:00:00,960,1.0,in-flight meal not included,9663
Multiple Carriers,2019-05-15,delhi,cochin,11:25:00,19:00:00,455,1.0,no info,9103
Jet Airways,2019-06-27,delhi,cochin,13:25:00,12:35:00,1390,2.0,no info,15339
Jet Airways,2019-03-01,banglore,new delhi,20:35:00,11:25:00,890,1.0,no info,31825
Indigo,2019-05-21,mumbai,hyderabad,09:10:00,10:40:00,90,0.0,no info,4049
Air India,2019-06-03,kolkata,banglore,14:15:00,16:45:00,150,0.0,no info,5510
Jet Airways,2019-05-18,delhi,cochin,23:05:00,12:35:00,810,2.0,no info,15129
Jet Airways,2019-06-06,delhi,cochin,13:00:00,04:25:00,925,1.0,in-flight meal not included,10262
Vistara,2019-03-06,mumbai,hyderabad,08:45:00,22:55:00,850,1.0,no info,12395
Jet Airways,2019-06-09,kolkata,banglore,17:00:00,23:35:00,395,1.0,no info,14676
Air India,2019-05-15,delhi,cochin,06:50:00,07:40:00,1490,2.0,no info,14431
Air India,2019-05-27,delhi,cochin,06:05:00,09:25:00,1640,1.0,no info,7480
Air India,2019-06-15,kolkata,banglore,20:45:00,23:20:00,155,0.0,no info,4145
Indigo,2019-03-21,kolkata,banglore,15:10:00,17:45:00,155,0.0,no info,4148
Jet Airways,2019-06-18,mumbai,hyderabad,07:05:00,08:30:00,85,0.0,no info,8040
Air India,2019-03-12,mumbai,hyderabad,06:00:00,19:25:00,2245,2.0,no info,12119
Indigo,2019-06-09,delhi,cochin,06:40:00,21:00:00,860,1.0,no info,6093
Indigo,2019-04-21,banglore,delhi,16:55:00,19:55:00,180,0.0,no info,4990
Indigo,2019-06-09,banglore,delhi,23:30:00,02:20:00,170,0.0,no info,4591
Spicejet,2019-05-24,banglore,delhi,09:30:00,12:20:00,170,0.0,no info,3625
Jet Airways,2019-06-06,kolkata,banglore,20:00:00,08:15:00,735,1.0,in-flight meal not included,10844
Jet Airways,2019-06-12,kolkata,banglore,06:30:00,12:00:00,330,1.0,in-flight meal not included,9899
Indigo,2019-05-09,kolkata,banglore,11:30:00,14:05:00,155,0.0,no info,5224
Indigo,2019-06-06,kolkata,banglore,09:20:00,14:15:00,295,1.0,no info,11160
Indigo,2019-03-09,delhi,cochin,02:00:00,07:45:00,345,1.0,no info,7060
Air Asia,2019-04-18,banglore,delhi,11:10:00,13:55:00,165,0.0,no info,4483
Indigo,2019-04-21,kolkata,banglore,14:25:00,16:55:00,150,0.0,no info,5644
Jet Airways,2019-06-12,delhi,cochin,05:30:00,04:25:00,1375,2.0,no info,13292
Air India,2019-03-12,banglore,new delhi,08:50:00,10:15:00,1525,2.0,no info,12778
Indigo,2019-03-01,kolkata,banglore,15:10:00,17:45:00,155,0.0,no info,6565
Multiple Carriers,2019-05-18,delhi,cochin,07:05:00,16:10:00,545,1.0,no info,9646
Spicejet,2019-06-27,delhi,cochin,17:55:00,22:50:00,295,1.0,no info,4957
Jet Airways,2019-03-06,delhi,cochin,21:50:00,04:25:00,395,1.0,in-flight meal not included,13843
Air India,2019-06-12,delhi,cochin,20:30:00,23:00:00,1590,1.0,no info,8907
Jet Airways,2019-05-18,banglore,delhi,17:45:00,20:45:00,180,0.0,no info,7229
Indigo,2019-04-15,delhi,cochin,05:05:00,12:10:00,425,1.0,no info,6287
Jet Airways,2019-06-24,delhi,cochin,22:50:00,19:00:00,1210,1.0,in-flight meal not included,10262
Jet Airways,2019-06-12,delhi,cochin,07:05:00,19:00:00,715,1.0,in-flight meal not included,15190
Indigo,2019-03-06,delhi,cochin,07:35:00,22:20:00,885,1.0,no info,7094
Jet Airways,2019-03-27,delhi,cochin,05:40:00,04:25:00,1365,2.0,no info,12074
Air India,2019-05-09,delhi,cochin,05:55:00,19:15:00,800,2.0,no info,10861
Indigo,2019-06-09,delhi,cochin,11:25:00,21:00:00,575,1.0,no info,6416
Air India,2019-04-24,banglore,delhi,06:10:00,08:55:00,165,0.0,no info,5228
Air India,2019-03-15,banglore,new delhi,08:15:00,12:15:00,240,1.0,no info,5013
Multiple Carriers,2019-03-27,delhi,cochin,04:45:00,19:15:00,870,1.0,no info,7574
Indigo,2019-05-12,mumbai,hyderabad,09:10:00,10:40:00,90,0.0,no info,4049
Jet Airways,2019-03-12,banglore,new delhi,18:55:00,13:15:00,1100,1.0,in-flight meal not included,11087
Jet Airways,2019-06-27,delhi,cochin,05:30:00,19:00:00,810,2.0,in-flight meal not included,11507
Multiple Carriers,2019-06-09,delhi,cochin,03:50:00,11:30:00,460,1.0,no info,7408
Indigo,2019-03-15,chennai,kolkata,14:40:00,17:05:00,145,0.0,no info,6297
Jet Airways,2019-06-09,delhi,cochin,09:00:00,19:00:00,600,1.0,in-flight meal not included,10262
Air India,2019-03-15,banglore,new delhi,06:55:00,23:20:00,985,1.0,no info,6987
Jet Airways,2019-06-27,delhi,cochin,13:25:00,19:00:00,1775,2.0,no info,12819
Vistara,2019-03-01,banglore,new delhi,21:10:00,00:05:00,175,0.0,no info,21730
Jet Airways,2019-03-21,delhi,cochin,06:20:00,04:25:00,1325,2.0,no info,11538
Jet Airways,2019-03-06,banglore,new delhi,14:05:00,09:00:00,1135,1.0,no info,17261
Spicejet,2019-05-21,chennai,kolkata,08:20:00,10:35:00,135,0.0,no info,3597
Jet Airways,2019-06-06,delhi,cochin,09:00:00,19:00:00,600,1.0,in-flight meal not included,10262
Air India,2019-05-09,kolkata,banglore,12:00:00,18:30:00,1830,2.0,no info,9626
Jet Airways,2019-03-06,delhi,cochin,13:55:00,04:25:00,870,1.0,in-flight meal not included,13843
Jet Airways,2019-05-21,delhi,cochin,10:00:00,12:35:00,1595,1.0,in-flight meal not included,12898
Jet Airways,2019-05-24,kolkata,banglore,14:05:00,18:15:00,1690,1.0,in-flight meal not included,10844
Air Asia,2019-03-24,banglore,new delhi,05:50:00,08:40:00,170,0.0,no info,4284
Jet Airways,2019-03-12,banglore,new delhi,05:45:00,11:25:00,340,1.0,no info,13817
Air India,2019-03-03,banglore,new delhi,06:45:00,23:55:00,1030,2.0,no info,10573
Jet Airways,2019-06-06,kolkata,banglore,06:30:00,18:15:00,705,1.0,in-flight meal not included,10844
Air India,2019-05-15,kolkata,banglore,16:50:00,13:45:00,1255,2.0,no info,15532
Air India,2019-06-12,delhi,cochin,20:40:00,09:25:00,765,1.0,no info,7480
Vistara,2019-06-09,kolkata,banglore,20:20:00,18:50:00,1350,1.0,no info,8610
Indigo,2019-04-09,delhi,cochin,16:00:00,01:30:00,570,1.0,no info,6573
Air Asia,2019-04-27,banglore,delhi,23:55:00,02:45:00,170,0.0,no info,3383
Indigo,2019-05-24,banglore,delhi,13:00:00,15:50:00,170,0.0,no info,4990
Jet Airways,2019-06-01,delhi,cochin,09:35:00,04:25:00,1130,2.0,no info,13292
Jet Airways,2019-06-12,delhi,cochin,12:15:00,04:25:00,970,2.0,no info,14300
Multiple Carriers,2019-06-24,delhi,cochin,11:40:00,19:15:00,455,1.0,in-flight meal not included,7268
Spicejet,2019-05-12,kolkata,banglore,11:35:00,18:50:00,435,1.0,no info,8479
Jet Airways,2019-03-27,delhi,cochin,05:25:00,18:50:00,805,2.0,in-flight meal not included,9254
Air India,2019-05-15,kolkata,banglore,05:50:00,08:55:00,1625,2.0,no info,12723
Indigo,2019-03-01,banglore,new delhi,16:55:00,21:50:00,295,1.0,no info,8153
Air India,2019-06-27,delhi,cochin,20:40:00,09:25:00,765,1.0,no info,7480
Jet Airways,2019-05-18,delhi,cochin,09:00:00,19:00:00,600,1.0,no info,15554
Jet Airways,2019-03-09,delhi,cochin,05:25:00,04:25:00,1380,2.0,no info,16914
Goair,2019-06-01,delhi,cochin,07:25:00,13:35:00,370,1.0,no info,6393
Goair,2019-03-03,delhi,cochin,14:10:00,19:20:00,310,1.0,no info,22794
Multiple Carriers,2019-06-24,delhi,cochin,10:20:00,19:15:00,535,1.0,in-flight meal not included,7268
Spicejet,2019-05-01,chennai,kolkata,08:20:00,10:35:00,135,0.0,no info,3597
Jet Airways,2019-06-09,kolkata,banglore,20:25:00,09:45:00,800,1.0,no info,14151
Indigo,2019-03-21,kolkata,banglore,10:10:00,12:55:00,165,0.0,no info,5198
Indigo,2019-06-12,delhi,cochin,18:35:00,01:30:00,415,1.0,no info,5883
Jet Airways,2019-05-15,kolkata,banglore,10:20:00,17:35:00,435,1.0,no info,8355
Indigo,2019-03-01,chennai,kolkata,07:55:00,10:15:00,140,0.0,no info,8580
Jet Airways,2019-05-27,delhi,cochin,02:15:00,04:25:00,1570,1.0,in-flight meal not included,12898
Air India,2019-03-03,delhi,cochin,21:30:00,19:15:00,1305,2.0,no info,12287
Jet Airways,2019-03-06,banglore,new delhi,14:05:00,08:15:00,1090,1.0,no info,14815
Multiple Carriers,2019-06-27,delhi,cochin,08:00:00,19:00:00,660,1.0,no info,12192
Jet Airways,2019-03-21,delhi,cochin,18:25:00,18:50:00,1465,2.0,no info,12347
Jet Airways,2019-06-15,delhi,cochin,20:55:00,12:35:00,940,1.0,in-flight meal not included,10262
Spicejet,2019-03-27,kolkata,banglore,09:00:00,11:30:00,150,0.0,no check-in baggage included,3815
Jet Airways,2019-03-09,mumbai,hyderabad,19:40:00,21:10:00,90,0.0,in-flight meal not included,4050
Jet Airways,2019-05-09,delhi,cochin,19:10:00,19:00:00,1430,2.0,no info,15129
Indigo,2019-05-21,chennai,kolkata,19:35:00,21:55:00,140,0.0,no info,3597
Vistara,2019-06-27,banglore,delhi,07:00:00,09:40:00,160,0.0,no info,4668
Air India,2019-05-09,kolkata,banglore,14:35:00,14:35:00,1440,1.0,no info,6528
Jet Airways,2019-03-24,mumbai,hyderabad,02:55:00,04:25:00,90,0.0,no info,5678
Jet Airways,2019-06-09,delhi,cochin,05:30:00,04:25:00,1375,2.0,no info,13292
Jet Airways,2019-05-09,delhi,cochin,05:30:00,04:25:00,1375,2.0,in-flight meal not included,13029
Jet Airways,2019-05-18,delhi,cochin,11:30:00,19:00:00,450,1.0,no info,15554
Jet Airways,2019-04-27,banglore,delhi,07:10:00,10:10:00,180,0.0,in-flight meal not included,4544
Air India,2019-05-21,kolkata,banglore,09:25:00,13:45:00,1700,2.0,no info,11542
Jet Airways,2019-03-27,delhi,cochin,09:55:00,18:50:00,535,1.0,no info,12032
Indigo,2019-06-09,kolkata,banglore,20:20:00,22:55:00,155,0.0,no info,4804
Spicejet,2019-03-27,kolkata,banglore,22:20:00,00:40:00,140,0.0,no info,3847
Jet Airways,2019-03-09,mumbai,hyderabad,19:40:00,21:10:00,90,0.0,no info,5678
Multiple Carriers,2019-03-27,delhi,cochin,13:00:00,01:35:00,755,1.0,no info,6673
Indigo,2019-05-09,delhi,cochin,07:35:00,12:10:00,275,1.0,no info,5054
Indigo,2019-06-09,kolkata,banglore,21:00:00,02:15:00,315,1.0,no info,6911
Jet Airways,2019-06-06,kolkata,banglore,18:55:00,08:15:00,800,1.0,no info,14571
Multiple Carriers,2019-03-06,delhi,cochin,13:05:00,21:20:00,495,2.0,no info,10759
Jet Airways,2019-06-15,delhi,cochin,09:00:00,12:35:00,1655,1.0,in-flight meal not included,10262
Air India,2019-06-24,delhi,cochin,09:45:00,09:25:00,1420,2.0,no info,10975
Vistara,2019-03-18,banglore,new delhi,19:40:00,22:20:00,160,0.0,no info,12123
Vistara,2019-05-01,banglore,delhi,21:00:00,23:50:00,170,0.0,no info,4668
Spicejet,2019-03-06,chennai,kolkata,17:45:00,20:05:00,140,0.0,no info,7298
Multiple Carriers,2019-06-27,delhi,cochin,08:30:00,19:00:00,630,1.0,no info,11200
Air India,2019-03-01,banglore,new delhi,05:50:00,11:20:00,1770,4.0,change airports,17686
Air Asia,2019-05-15,kolkata,banglore,22:40:00,10:40:00,720,1.0,no info,5192
Air Asia,2019-05-15,kolkata,banglore,07:35:00,19:25:00,710,1.0,no info,5192
Multiple Carriers,2019-03-03,delhi,cochin,07:05:00,15:30:00,505,1.0,no info,17057
Jet Airways,2019-06-27,delhi,cochin,14:35:00,12:35:00,1320,2.0,in-flight meal not included,10919
Air India,2019-06-01,delhi,cochin,20:40:00,09:25:00,765,1.0,no info,7480
Indigo,2019-05-27,mumbai,hyderabad,16:55:00,18:25:00,90,0.0,no info,3175
Multiple Carriers,2019-06-01,delhi,cochin,09:15:00,19:00:00,585,1.0,no info,12042
Indigo,2019-04-06,kolkata,banglore,22:15:00,00:50:00,155,0.0,no info,4174
Jet Airways,2019-06-12,delhi,cochin,20:00:00,19:00:00,1380,2.0,no info,14300
Jet Airways,2019-06-09,delhi,cochin,19:30:00,04:25:00,535,2.0,no info,13014
Indigo,2019-05-01,kolkata,banglore,20:20:00,22:55:00,155,0.0,no info,4804
Air Asia,2019-04-03,banglore,delhi,04:55:00,07:45:00,170,0.0,no info,4282
Air India,2019-06-15,banglore,delhi,13:20:00,16:10:00,170,0.0,no info,6961
Spicejet,2019-06-15,kolkata,banglore,17:10:00,19:40:00,150,0.0,no info,3873
Goair,2019-04-12,banglore,delhi,07:45:00,10:40:00,175,0.0,no info,6722
Jet Airways,2019-06-27,banglore,delhi,07:10:00,10:10:00,180,0.0,in-flight meal not included,6478
Jet Airways,2019-03-18,banglore,new delhi,21:25:00,09:30:00,725,1.0,no info,13555
Air India,2019-05-06,kolkata,banglore,05:50:00,13:15:00,445,2.0,no info,7662
Indigo,2019-03-21,mumbai,hyderabad,09:10:00,10:35:00,85,0.0,no info,4049
Spicejet,2019-04-12,kolkata,banglore,06:55:00,09:30:00,155,0.0,no check-in baggage included,3841
Indigo,2019-06-18,mumbai,hyderabad,06:25:00,07:55:00,90,0.0,no info,4049
Indigo,2019-06-06,chennai,kolkata,19:35:00,21:55:00,140,0.0,no info,3597
Indigo,2019-03-24,banglore,new delhi,16:55:00,19:45:00,170,0.0,no info,7303
Multiple Carriers,2019-06-12,delhi,cochin,15:15:00,01:30:00,615,1.0,no info,6795
Air India,2019-05-06,kolkata,banglore,17:30:00,08:55:00,925,1.0,no info,10203
Indigo,2019-04-15,banglore,delhi,16:55:00,19:55:00,180,0.0,no info,4823
Multiple Carriers,2019-06-01,delhi,cochin,09:00:00,19:00:00,600,1.0,no info,12717
Jet Airways,2019-05-27,delhi,cochin,09:00:00,12:35:00,1655,1.0,in-flight meal not included,12898
Jet Airways,2019-05-21,delhi,cochin,20:55:00,19:00:00,1325,1.0,no info,16079
Air India,2019-03-01,banglore,new delhi,11:05:00,22:45:00,700,1.0,no info,14069
Jet Airways,2019-06-12,kolkata,banglore,09:35:00,10:55:00,1520,1.0,no info,12692
Multiple Carriers,2019-06-03,delhi,cochin,11:25:00,19:00:00,455,1.0,no info,10877
Air India,2019-06-09,delhi,cochin,19:45:00,19:15:00,1410,2.0,no info,9968
Vistara,2019-05-12,banglore,delhi,21:00:00,23:50:00,170,0.0,no info,4668
Multiple Carriers,2019-06-24,delhi,cochin,09:45:00,16:10:00,385,1.0,no info,9646
Spicejet,2019-03-01,banglore,new delhi,10:20:00,18:15:00,475,1.0,no info,23267
Indigo,2019-04-03,banglore,delhi,06:05:00,08:50:00,165,0.0,no info,4077
Indigo,2019-05-09,banglore,delhi,18:55:00,21:50:00,175,0.0,no info,4823
Jet Airways,2019-05-18,kolkata,banglore,08:25:00,16:20:00,475,1.0,no info,14781
Vistara,2019-05-06,chennai,kolkata,07:05:00,09:20:00,135,0.0,no info,3687
Jet Airways,2019-05-18,delhi,cochin,19:30:00,12:35:00,1025,2.0,no info,13014
Jet Airways,2019-03-09,delhi,cochin,17:25:00,18:50:00,1525,1.0,no info,16289
Air India,2019-05-12,kolkata,banglore,12:00:00,21:50:00,590,2.0,no info,10676
Multiple Carriers,2019-05-15,delhi,cochin,12:50:00,19:15:00,385,1.0,no info,8266
Jet Airways,2019-06-12,delhi,cochin,14:00:00,19:00:00,300,1.0,in-flight meal not included,10262
Jet Airways,2019-06-12,delhi,cochin,09:40:00,19:00:00,560,2.0,in-flight meal not included,10368
Jet Airways,2019-06-01,delhi,cochin,05:30:00,19:00:00,810,2.0,no info,13014
Multiple Carriers,2019-05-27,delhi,cochin,11:30:00,01:30:00,840,1.0,no info,13377
Jet Airways,2019-06-21,mumbai,hyderabad,10:20:00,11:50:00,90,0.0,in-flight meal not included,4995
